Designator,Manufacturer 1,Manufacturer Part Number 1,Description,Comment,Quantity,LibRef

"","","","PCB","PCB","1","PCB"
"C1, C12, C13, C57, C58","AVX","04025A220JAT2A","CAP CER 0402 22pF 50V 5% C0G","22pF","5","04025A220JAT2A"
"C2, C45","Kemet","C0805C106K8PACTU","CAP CER 0805 10uF 10V 10% X5R","10uF","2","C0805C106K8PACTU"
"C3, C17, C18, C23, C24, C25, C27, C28, C29, C32, C33, C34, C37, C38, C39, C40, C42, C43, C44, C60, C62, C71, C72, C73, C74","Kemet","C0603C104K5RACTU","CAP CER 0603 100nF 50V 10% X7R","100nF","25","C0603C104K5RACTU"
"C4, C6, C7, C8, C9, C10, C11, C14, C15, C26, C52, C56, C59, C67, C68, C69, C70","Kemet","GRM155R71C104KA88D","CAP CER 0402 100nF 16V 10% X7R","100nF","17","GRM155R71C104KA88D"
"C5","Nichicon","UPW1H471MHD1TO","CAP ALU 470uF 50V 20%","470uF","1","UPW1H471MHD1TO"
"C16, C19, C20, C21, C22, C47, C48, C49","Murata","GRM155R60J105KE19D","CAP CER 0402 1uF 6.3V 10% X5R","1uF","8","GRM155R60J105KE19D"
"C30","Kemet","C1206C475K5PACTU","CAP CER 1206 4.7uF 50V 10% X5R","4.7uF","1","C1206C475K5PACTU"
"C31, C36, C41, C46","Yageo","CC0603KRX7R7BB224","CAP CER 0603 220nF 10V 10% X7R","220nF","4","CC0603KRX7R7BB224"
"C35","Murata","GRM21BR71H105KA12L","CAP CER 0805 1uF 50V 10% X7R","1uF","1","GRM21BR71H105KA12L"
"C53, C54","Nichicon","UVZ1H101MPD1TD","CAP ALU 100uF 50V 20% 105C","100uF","2","UVZ1H101MPD1TD"
"C63","Yageo","CC0402KRX7R8BB472","CAP CER 0402 4.7nF 25V 10% X7R","4.7nF","1","CC0402KRX7R8BB472"
"D1, D3, D4, D5, D11, D13, D14, D15","Fairchild","1N4148WT","DIODE SOD523","1N4148WT","8","1N4148WT"
"D2, D8","Littelfuse","SMAJ30A","DIODE TVS 30V SMA","SMAJ30A","2","SMAJ30A"
"D6, D9, D10","Micro","SK310A","DIODE Schottky 3A SMA","SK310A-TP","3","SK310A"
"D7","Diodes Inc","S3A-13-F","DIODE DO-214AB","S3A-13-F","1","S3A-13-F"
"D12","ON Semiconductor","SZMM3Z4V7T1G","Z-Diode","SZMM3Z4V7T1G","1","ZENER-DIODE"
"D16","Rohm","RSB39VTE-17","DIODE TVS","RSB39VTE-17","1","RSB39VTE-17"
"F1, F2, F3","Keystone","3522-2","FUSE PTH ATO","3522-2","3","3522-2"
"F5","Cooper Bussman","PTS181233V075","FUSE 1812 PTC 750mA 6V","PTS181233V075","1","PTS181233V075"
"FB1, FB2","Murata","BLM41PG600SN1L","FERRITE BEAD 1806 60ohm","BLM41PG600SN1L","2","BLM41PG600SN1L"
"FID1, FID2, FID3","","","Fiducial","FIDUCIAL","3","FIDUCIAL"
"L1","Coilcraft","XAL5050-153MEB","IND 15uH 3.9A 20%","XAL5050-153MEB","1","XAL5050-153MEB"
"L2","Taiyo Yuden","CBC2012T100M","IND 0805 10uH 240mA 20%","CBC2012T100M","1","CBC2012T100M"
"LED1, LED4, LED10","Dialight","5988140107F","LED 0805 Yellow","5988140107F","3","5988140107F"
"LED2, LED3, LED6, LED8","Dialight","5988110107F","LED 0805 Red","5988110107F","4","5988110107F"
"LED7","Dialight","5988170107F","LED 0805 Yellow","5988170107F","1","5988170107F"
"P1, P2","TE","5-104068-1","HDR 20pos Vert Dual Row","5-104068-1","2","5-104068-1"
"P3","","","","5x2 IDCw","1","5X2 IDCw"
"Q1, Q5","NXP","PSMN7R0-60YS115","Mosfet N-channel 60V 356A 117W 9.3mOhms","PSMN7R0-60YS,115","2","PSMN7R0-60YS,115"
"Q8, Q9","International Rectifier","IRLML6346TRPBF","Mosfet N-Channel 30V 3.4A 63mOhm","IRLML6346TRPBF","2","IRLML6346TRPBF"
"R1, R2","Yageo","RC0402FR-0722RL","RES 0402 22r 62.5mW 1%","22r","2","RC0402FR-0722RL"
"R3","Vishay","CRCW0402200KFKED","RES 0402 22r 63mW 1%","200K","1","CRCW0402200KFKED"
"R4, R7, R8, R10, R14, R15, R19, R20","Bourns","CRM1206-FX-R100ELF","RES 1206 0.1r 0.5w 1%","0.1r","8","CRM1206-FX-R100ELF"
"R5, R6, R31, R32, R36, R37","Panasonic","ERJ3EKF4701V","RES 0603 4.7K 100mW 1%","4.7K","6","ERJ3EKF4701V"
"R9, R42, R56, R71","Vishay","CRCW060310R0FKEA","RES 0603 10r 100mW 1%","10r","4","CRCW060310R0FKEA"
"R11, R23, R24, R46, R47, R73","Panasonic","ERJ-3EKF1002V","RES 0603 10K 100mW 1%","10K","6","ERJ-3EKF1002V"
"R13","Yageo","RL2512FK-070R06L","RES 0.06 OHM 1W 1% 2512 SMD","0.6r","1","RL2512FK-070R06L"
"R16, R21, R43, R57, R59, R60, R61, R62","Yageo","[iban]","RES 100K OHM 1/10W 1% 0603 SMD","100K","8","[iban]"
"R33, R34, R35","Panasonic","ERJ-3EKF1001V","RES 0603 1K 100mW 1%","1K","3","ERJ-3EKF1001V"
"R40, R58, R69, R70","Yageo","RC0603JR-071K8L","RES 0603 1.8K 100mW 5%","1.8K","4","RC0603JR-071K8L"
"R72","Panasonic","ERJ2GEJ105X","RES 0402 1M 100mW 5%","1M","1","ERJ2GEJ105X"
"RN1, RN2, RN3","Bourns","CAY16-103J4LF","RES ARRAY 4 RES 10K 1206 62.5mW 5%","10K","3","CAY16-103J4LF"
"RN5","Bourns","CAY16-102J4LF","RES ARRAY 4 RES 1K 1206 62.5mW 5%","1K","1","CAY16-102J4LF"
"RV1, RV2","Bourns","CG0603MLC-05E","VAR 0603 5V","CG0603MLC-05E","2","CG0603MLC-05E"
"S1","TE","1571610-2","SWTCH Momentary Washable","1571610-2","1","1571610-2"
"TP3, TP16, TP17, TP18, TP22, TP23, TP24, TP25, TP26, TP27, TP28, TP29, TP30, TP31, TP32, TP33, TP34, TP35, TP36, TP37, TP38, TP39, TP40, TP41, TP42, TP43, TP44, TP45, TP46, TP47, TP48, TP49, TP50, TP51, TP52, TP53, TP54, TP55, TP56, TP57, TP58, TP59, TP60, TP61, TP62, TP63, TP64, TP65, TP66, TP67, TP68, TP69","","","Test Point","TestPoint","52","TestPoint"
"U1","Atmel","ATMEGA32U2MU","Atmega32u2","Atmega32u2","1","ATMEGA32U2-MU2"
"U2","Atmel","ATMEGA2560-16AUR","Atmega2560","Atmega2560","1","ATMEGA2560AU"
"U3","TI","LM25011MY/NOPB","REG BUCK","LM25011MY/NOPB","1","LM25011"
"U5, U6, U7, U8","Allegro","A4982SETTR-2","Stepper Driver - Fully Integrated, Control and Power Stage","A4982","4","A4982QFN32"
"U10","ANALOG DEVICES","ADUM7441ARQZ-RL7","4ch iCoupler","ADUM7441","1","ADUM7441"
"X1, X9, X12, X27, X28","4ucon","02004","Connector 2pos 2.54mm locking","C-GRID-02-70543","5","C-GRID-02-70543"
"X2","FCI","61729-0010BLF","USB connector B PTH","USB-B","1","USB-B"
"X3, X10","Molex","0395311004","PHOENIX","0395311004","2","MSTBV4"
"X4, X6, X8, X14, X15","4ucon","02006","PHOENIX CONNECTOR","MPT4","5","MPT4"
"X5, X7, X11, X21, X22, X23","4ucon","02005","Connector 2pos 2.54mm locking","C-GRID-03-70543","6","C-GRID-03-70543"
"X17, X18","4ucon","00989","PIN HEADER","PINHD-2X3","2","PINHD-2X3"
"X35","00795","4ucon","Connector 2x1 2.54mm PTH","M02PTH","1","M02PTH"
"Y1, Y2","TXC","7M-16.000MEEQ-T","Crystal 16mHz 10ppm 10pF","7M-16.000MEEQ-T","2","7M-16.000MEEQ-T"
"_1, _2, _3","","","Description","ATO Fuses","3","Fuses"
"_A","","","Description","","1","PCB assembly"
"_AH","","","Description","","1","Harness assembly"
"_WK","UltiMachine","","Description","","1","Wire Kit"
