"Manufacturer 1	""Manufacturer Part Number 1""	""Description""	""Comment""	""Quantity""	""1000 / mo""",,,,,,,,,,,,,,,,,
"					",,,,,,,,,QTD MFG PN:,QTD MFG:,MFG LEAD TIME:,MIN REL 1:,UNIT PRICE 1:,AVAIL:,SPKG:,PACK TYPE:,GENERAL NOTES:
"AVX	""04025A220JAT2A""	""CAP CER 0402 22pF 50V 5% C0G""	""22pF""	5	5000",,,,,,,,,04025A220JAT2A,AVX CORPORATION,,50000,0.0165,40000,10000,TR,DUE TO PRODUCTION SHORTAGE DIGI-KEY CANNOT CONFIRM DELIVERY DATES OR QUANTITIES.
"Kemet	""C0805C106K8PACTU""	""CAP CER 0805 10uF 10V 10% X5R""	""10uF""	2	2000",,,,,,,,,C0805C106K8PACTU,KEMET,EST WKS 8,15000,0.0306,357000,3000,TR ,
"Kemet	""C0603C104K5RACTU""	""CAP CER 0603 100nF 50V 10% X7R""	""100nF""	25	25000",,,,,,,,,C0603C104K5RACTU,KEMET,EST WKS 12,4000,0.0028,996000,4000,TR ,
"Kemet	""GRM155R71C104KA88D""	""CAP CER 0402 100nF 16V 10% X7R""	""100nF""	17	17000",,,,,,,,,GRM155R71C104KA88D,MURATA ELECTRONICS,EST WKS 12,20000,0.00172,3344000,10000,TR,
"Nichicon	""UPW1H471MHD1TO""	""CAP ALU 470uF 50V 20%""	""470uF""	1	1000",,,,,,,,,UPW1H471MHD1TO,NICHICON,EST WKS 15,5000,0.25422,500,500,TB,
"Murata	""GRM155R60J105KE19D""	""CAP CER 0402 1uF 6.3V 10% X5R""	""1uF""	8	8000",,,,,,,,,GRM155R60J105KE19D,MURATA ELECTRONICS,EST WKS 14,20000,0.00493,30000,10000,TR ,
"Kemet	""C1206C475K5PACTU ""	""CAP CER 1206 4.7uF 50V 10% X7R""	""4.7uF""	1	1000",,,,,,,,,C1206C475K5PACTU,KEMET,EST WKS 8,10000,0.0899,50000,2000,TR ,
"Yageo	""CC0603KRX7R7BB224""	""CAP CER 0603 220nF 10V 10% X7R""	""220nF""	4	4000",,,,,,,,,CC0603KRX7R7BB224,YAGEO,EST WKS 14,28000,0.00557,80000,4000,TR ,
"Murata	""GRM21BR71H105KA12L""	""CAP CER 0805 1uF 50V 10% X7R""	""1uF""	1	1000",,,,,,,,,GRM21BR71H105KA12L,MURATA ELECTRONICS,EST WKS 16,9000,0.08758,84000,3000,TR ,
"Nichicon	""UVZ1H101MPD1TD""	""CAP ALU 100uF 50V 20% 105C""	""100uF""	2	2000",,,,,,,,,UVZ1H101MPD1TD,NICHICON,EST WKS 15,10000,0.0699,0,1000,TB,
"Yageo	""CC0402KRX7R8BB472""	""CAP CER 0402 4.7nF 25V 10% X7R""	""4.7nF""	1	1000",,,,,,,,,CC0402KRX7R8BB472,YAGEO,EST WKS 16,20000,0.0021,170000,10000,TR ,
"Fairchild	""1N4148WT""	""DIODE SOD523""	""1N4148WT""	8	8000",,,,,,,,,1N4148WT,FAIRCHILD SEMICONDUCTOR,EST WKS 7,56000,0.01277,32000,8000,TR ,
"	""SMAJ30A""	""DIODE TVS 30V SMA""	""SMAJ30A""	2	2000",,,,,,,,,SMAJ30A,BOURNS INC,EST WKS 13,5000,0.074,0,5000,TR ,"NOTE MFG, VERIFY"
"	""SK310A-TP""	""DIODE Schottky 3A SMA""	""SK310A-TP""	3	3000",,,,,,,,,SK310A-TP,MICRO COMMERCIAL CO,EST WKS 8,30000,0.0754,81000,3000,TR,
"Diodes Inc	""S3A-13-F""	""DIODE DO-214AB""	""S3A-13-F""	1	1000",,,,,,,,,S3A-13-F,DIODES INCORPORATED,EST WKS 9,6000,0.116,9000,3000,TR,
"ON Semiconductor	""SZMM3Z4V7T1G""	""Z-Diode""	""SZMM3Z4V7T1G""	1	1000",,,,,,,,,SZMM3Z4V7T1G,ON SEMICONDUCTOR,EST WKS 9,15000,0.0374,0,3000,TR ,
"Rohm	""RSB39VTE-17""	""DIODE TVS""	""RSB39VTE-17""	1	1000",,,,,,,,,RSB39VTE-17,ROHM SEMICONDUCTOR,EST WKS 10,6000,0.07326,0,3000,TR ,
"Keystone	""3522-2""	""FUSE PTH ATO""	""3522-2""	3	3000",,,,,,,,,3522-2,KEYSTONE ELECTRONICS,EST WKS 4,5000,0.254,49866,100,BULK,NCNR
"	""MF-USMF075""	""FUSE 1210 PTC 750mA""	""MF-USMF075""	1	1000",,,,,,,,,MF-USMF075-2,BOURNS INC,EST WKS 12,6000,0.112,15000,3000,TR,"NOTE MFG, VERIFY"
"	""PTS181233V075""	""FUSE 1812 PTC 750mA 6V""	""PTS181233V075""	1	1000",,,,,,,,,PTS181233V075,COOPER BUSSMANN,EST WKS 8,10000,0.1469,1000,1000,TR ,
"Murata	""BLM41PG600SN1L""	""FERRITE BEAD 1806 60ohm""	""BLM41PG600SN1L""	2	2000",,,,,,,,,BLM41PG600SN1L,MURATA ELECTRONICS,EST WKS 8,12500,0.10525,5000,2500,TR,
"Coilcraft	""XAL5050-153MEB""	""IND 15uH 3.9A 20%""	""XAL5050-153MEB""	1	1000",,,,,,,,,,,,,,,,,NOT CURRENTLY SOLD BY DIGI-KEY
"Taiyo Yuden	""CBC2012T100M""	""IND 0805 10uH 240mA 20%""	""CBC2012T100M""	1	1000",,,,,,,,,CBC2012T100M,TAIYO YUDEN,EST WKS 4,9000,0.0658,9000,3000,TR ,
"Dialight	""5988140107F""	""LED 0805 Yellow""	""5988140107F""	3	3000",,,,,,,,,598-8140-107F,DIALIGHT,EST WKS 11,28000,0.0429,8000,4000,TR ,
"Dialight	""5988110107F""	""LED 0805 Red""	""5988110107F""	4	4000",,,,,,,,,598-8110-107F,DIALIGHT,EST WKS 11,28000,0.0403,28000,4000,TR ,
"Dialight	""5988170107F""	""LED 0805 Yellow""	""5988170107F""	1	1000",,,,,,,,,598-8170-107F,DIALIGHT,EST WKS 10,12000,0.0496,40000,4000,TR ,
"TE	""5-104068-1""	""HDR 20pos Vert Dual Row""	""5-104068-1""	2	2000",,,,,,,,,5-104068-1,TE CONNECTIVITY AMP,EST WKS 4,5670,1.591,644,27,TUBE,"NOTE MFG, VERIFY; MAY REQUIRE A PURCHASE ORDER AGREEMENT"
"NXP	""PSMN7R0-60YS115""	""Mosfet N-channel 60V 356A 117W 9.3mOhms""	""PSMN7R0-60YS","115""	2	2000",,,,,,,,"PSMN7R0-60YS,115",NXP SEMICONDUCTORS,EST WKS 14,1500,0.48,0,1500,TR ,
"International Rectifier	""IRLML6346TRPBF""	""Mosfet N-Channel 30V 3.4A 63mOhm""	""IRLML6346TRPBF""	2	2000",,,,,,,,,IRLML6346TRPBF,INTERNATIONAL RECTIFIER,EST WKS 13,15000,0.08583,9000,3000,TR ,
"Yageo	""RC0402FR-0722RL""	""RES 0402 22r 62.5mW 1%""	""22r""	2	2000",,,,,,,,,RC0402FR-0722RL,YAGEO,EST WKS 18,30000,0.00133,1600000,10000,TR ,
"Vishay	""CRCW0402200KFKED""	""RES 0402 22r 63mW 1%""	""200K""	1	1000",,,,,,,,,CRCW0402200KFKED,VISHAY DALE,EST WKS 20,10000,0.0054,110000,10000,TR ,
"Bourns	""CRM1206-FX-R100ELF""	""RES 1206 0.1r 0.5w 1%""	""0.1r""	8	8000",,,,,,,,,CRM1206-FX-R100ELF,BOURNS INC,EST WKS 15,10000,0.0684,65000,5000,TR,NCNR
"Panasonic	""ERJ3EKF4701V""	""RES 0603 4.7K 100mW 1%""	""4.7K""	6	6000",,,,,,,,,ERJ-3EKF4701V,PANASONIC ELECTRONIC COMPONENTS,EST WKS 7,50000,0.00173,410000,5000,TR ,
"Vishay	""CRCW060310R0FKEA""	""RES 0603 10r 100mW 1%""	""10r""	4	4000",,,,,,,,,CRCW060310R0FKEA,VISHAY DALE,EST WKS 19,25000,0.00456,495000,5000,TR ,
"Panasonic	""ERJ-3EKF1002V""	""RES 0603 10K 100mW 1%""	""10K""	7	7000",,,,,,,,,ERJ-3EKF1002V,PANASONIC ELECTRONIC COMPONENTS,EST WKS 7,50000,0.00173,3960000,5000,TR ,
"Stackpole	""CSRN2010FK60L0""	""RES 2010 0.06r 1W 1%""	""0.06r""	1	1000",,,,,,,,,CSRN2010FK60L0,STACKPOLE ELECTRONICS INC,EST WKS 8,10000,0.1238,4000,1000,TR ,
"Yageo	""[iban]""	""RES 0603 10r 100mW 1%""	""100K""	8	8000",,,,,,,,,[iban],YAGEO,EST WKS 18,50000,0.00122,300000,5000,TR ,
"Bourns	""CR0603J000ELF""	""RES 0603 0r 100mW 1%""	""0r""	3	3000",,,,,,,,,CR0603-J/-000ELF,BOURNS INC,EST WKS 14,25000,0.0029,0,5000,TR,
"Vishay	""CRCW060356R0JNEA""	""RES 0603 56r 100mW 5%""	""56r""	4	4000",,,,,,,,,CRCW060356R0JNEA,VISHAY DALE,EST WKS 21,25000,0.00336,40000,5000,TR ,
"Panasonic	""ERJ-3EKF1001V""	""RES 0603 1K 100mW 1%""	""1K""	3	3000",,,,,,,,,ERJ-3EKF1001V,PANASONIC ELECTRONIC COMPONENTS,EST WKS 7,25000,0.00189,1545000,5000,TR ,
"Yageo	""RC0603JR-071K8L""	""RES 0603 1.8K 100mW 5%""	""1.8K""	4	4000",,,,,,,,,RC0603JR-071K8L,YAGEO,EST WKS 17,25000,0.00102,105000,5000,TR ,
"Panasonic	""ERJ2GEJ105X""	""RES 0402 1M 100mW 5%""	""1M""	1	1000",,,,,,,,,ERJ-2GEJ105X,PANASONIC ELECTRONIC COMPONENTS,EST WKS 7,10000,0.00198,310000,10000,TR ,
"Bourns	""CAY16-103J4LF""	""RES ARRAY 4 RES 10K 1206 62.5mW 5%""	""10K""	3	3000",,,,,,,,,CAY16-103J4LF,BOURNS INC,EST WKS 14,25000,0.02109,0,5000,TR ,
"Bourns	""CAY16-102J4LF""	""RES ARRAY 4 RES 1K 1206 62.5mW 5%""	""1K""	1	1000",,,,,,,,,CAY16-102J4LF,BOURNS INC,EST WKS 11,10000,0.02565,10000,5000,TR ,
"Bourns	""CG0603MLC-05E""	""VAR 0603 5V""	""CG0603MLC-05E""	2	2000",,,,,,,,,CG0603MLC-05E,BOURNS INC,EST WKS 11,5000,0.069,20000,5000,TR ,
"TE	""1571610-2""	""SWTCH Momentary Washable""	""1571610-2""	1	1000",,,,,,,,,1571610-2,TE CONNECTIVITY AMP,EST WKS 13,2000,0.645,880,1000,BULK,MAY REQUIRE A PURCHASE ORDER AGREEMENT
"Atmel	""ATMEGA32U2MU""	""Atmega32u2""	""Atmega32u2""	1	1000",,,,,,,,,ATMEGA32U2-MU,ATMEL,EST WKS 16,250,1.92,4795,2450,TRAY,
"Atmel	""ATMEGA2560-16AUR""	""Atmega2560""	""Atmega2560""	1	1000",,,,,,,,,ATMEGA2560-16AUR,ATMEL,,1500,7.96,6000,1500,TR ,DUE TO PRODUCTION SHORTAGE DIGI-KEY CANNOT CONFIRM DELIVERY DATES OR QUANTITIES.
"TI	""LM25011MY/NOPB""	""REG BUCK""	""LM25011MY/NOPB""	1	1000",,,,,,,,,LM25011MY/NOPB,TEXAS INSTRUMENTS,EST WKS 7,1000,1,10000,1000,TR ,
"Allegro	""A4982SETTR-2""	""Stepper Driver - Fully Integrated"," Control and Power Stage""	""A4982""	4	4000",,,,,,,,A4982SETTR-T,"ALLEGRO MICROSYSTEMS, LLC ",EST WKS 28,500,2.052,723,1,CT,"CORRECTION, VERIFY; CUT TAPE; NOTE REEL PRICING 1500PCS @ 1.33, 12000PCS @ 1.38"
"ANALOG DEVICES	""ADUM7441ARQZ-RL7""	""4ch iCoupler""	""ADUM7441""	1	1000",,,,,,,,,ADUM7441ARQZ-RL7,ANALOG DEVICES INC,EST WKS 7,1000,1.47,0,1000,TR ,
"FCI	""61729-0010BLF""	""USB connector B PTH""	""USB-B""	1	1000",,,,,,,,,61729-0010BLF,FCI,EST WKS 6,2500,0.45704,23582,44,TUBE,
"Molex	395311004	""PHOENIX""	395311004	2	2000",,,,,,,,,395311004,MOLEX INC,EST WKS 11,1000,0.576,825,1,BULK,NOTE PRICE BREAK 12000PCS @ .412
"TXC	""7M-16.000MEEQ-T""	""Crystal 16mHz 10ppm 10pF""	""7M-16.000MEEQ-T""	2	2000",,,,,,,,,7M-16.000MEEQ-T,TXC CORPORATION,EST WKS 13,18000,0.563,9000,3000,TR,
"Littelfuse	""0287005.PXCN""	""ATO Fuse 32V 5A""	""ATO Fuses""	3	3000",,,,,,,,,0287005.PXCN,LITTELFUSE INC,EST WKS 9,2000,0.12,6259,2000,BULK,
