"Manufacturer 1"	"Manufacturer Part Number 1"	"Description"	"Comment"	"Quantity"	"1000 / mo"
					
"AVX"	"04025A220JAT2A"	"CAP CER 0402 22pF 50V 5% C0G"	"22pF"	5	5000
"Kemet"	"C0805C106K8PACTU"	"CAP CER 0805 10uF 10V 10% X5R"	"10uF"	2	2000
"Kemet"	"C0603C104K5RACTU"	"CAP CER 0603 100nF 50V 10% X7R"	"100nF"	25	25000
"Kemet"	"GRM155R71C104KA88D"	"CAP CER 0402 100nF 16V 10% X7R"	"100nF"	17	17000
"Nichicon"	"UPW1H471MHD1TO"	"CAP ALU 470uF 50V 20%"	"470uF"	1	1000
"Murata"	"GRM155R60J105KE19D"	"CAP CER 0402 1uF 6.3V 10% X5R"	"1uF"	8	8000
"Kemet"	"C1206C475K5PACTU "	"CAP CER 1206 4.7uF 50V 10% X7R"	"4.7uF"	1	1000
"Yageo"	"CC0603KRX7R7BB224"	"CAP CER 0603 220nF 10V 10% X7R"	"220nF"	4	4000
"Murata"	"GRM21BR71H105KA12L"	"CAP CER 0805 1uF 50V 10% X7R"	"1uF"	1	1000
"Nichicon"	"UVZ1H101MPD1TD"	"CAP ALU 100uF 50V 20% 105C"	"100uF"	2	2000
"Yageo"	"CC0402KRX7R8BB472"	"CAP CER 0402 4.7nF 25V 10% X7R"	"4.7nF"	1	1000
"Fairchild"	"1N4148WT"	"DIODE SOD523"	"1N4148WT"	8	8000
	"SMAJ30A"	"DIODE TVS 30V SMA"	"SMAJ30A"	2	2000
	"SK310A-TP"	"DIODE Schottky 3A SMA"	"SK310A-TP"	3	3000
"Diodes Inc"	"S3A-13-F"	"DIODE DO-214AB"	"S3A-13-F"	1	1000
"ON Semiconductor"	"SZMM3Z4V7T1G"	"Z-Diode"	"SZMM3Z4V7T1G"	1	1000
"Rohm"	"RSB39VTE-17"	"DIODE TVS"	"RSB39VTE-17"	1	1000
"Keystone"	"3522-2"	"FUSE PTH ATO"	"3522-2"	3	3000
	"MF-USMF075"	"FUSE 1210 PTC 750mA"	"MF-USMF075"	1	1000
	"PTS181233V075"	"FUSE 1812 PTC 750mA 6V"	"PTS181233V075"	1	1000
"Murata"	"BLM41PG600SN1L"	"FERRITE BEAD 1806 60ohm"	"BLM41PG600SN1L"	2	2000
"Coilcraft"	"XAL5050-153MEB"	"IND 15uH 3.9A 20%"	"XAL5050-153MEB"	1	1000
"Taiyo Yuden"	"CBC2012T100M"	"IND 0805 10uH 240mA 20%"	"CBC2012T100M"	1	1000
"Dialight"	"5988140107F"	"LED 0805 Yellow"	"5988140107F"	3	3000
"Dialight"	"5988110107F"	"LED 0805 Red"	"5988110107F"	4	4000
"Dialight"	"5988170107F"	"LED 0805 Yellow"	"5988170107F"	1	1000
"TE"	"5-104068-1"	"HDR 20pos Vert Dual Row"	"5-104068-1"	2	2000
"NXP"	"PSMN7R0-60YS115"	"Mosfet N-channel 60V 356A 117W 9.3mOhms"	"PSMN7R0-60YS,115"	2	2000
"International Rectifier"	"IRLML6346TRPBF"	"Mosfet N-Channel 30V 3.4A 63mOhm"	"IRLML6346TRPBF"	2	2000
"Yageo"	"RC0402FR-0722RL"	"RES 0402 22r 62.5mW 1%"	"22r"	2	2000
"Vishay"	"CRCW0402200KFKED"	"RES 0402 22r 63mW 1%"	"200K"	1	1000
"Bourns"	"CRM1206-FX-R100ELF"	"RES 1206 0.1r 0.5w 1%"	"0.1r"	8	8000
"Panasonic"	"ERJ3EKF4701V"	"RES 0603 4.7K 100mW 1%"	"4.7K"	6	6000
"Vishay"	"CRCW060310R0FKEA"	"RES 0603 10r 100mW 1%"	"10r"	4	4000
"Panasonic"	"ERJ-3EKF1002V"	"RES 0603 10K 100mW 1%"	"10K"	7	7000
"Stackpole"	"CSRN2010FK60L0"	"RES 2010 0.06r 1W 1%"	"0.06r"	1	1000
"Yageo"	"[iban]"	"RES 0603 10r 100mW 1%"	"100K"	8	8000
"Bourns"	"CR0603J000ELF"	"RES 0603 0r 100mW 1%"	"0r"	3	3000
"Vishay"	"CRCW060356R0JNEA"	"RES 0603 56r 100mW 5%"	"56r"	4	4000
"Panasonic"	"ERJ-3EKF1001V"	"RES 0603 1K 100mW 1%"	"1K"	3	3000
"Yageo"	"RC0603JR-071K8L"	"RES 0603 1.8K 100mW 5%"	"1.8K"	4	4000
"Panasonic"	"ERJ2GEJ105X"	"RES 0402 1M 100mW 5%"	"1M"	1	1000
"Bourns"	"CAY16-103J4LF"	"RES ARRAY 4 RES 10K 1206 62.5mW 5%"	"10K"	3	3000
"Bourns"	"CAY16-102J4LF"	"RES ARRAY 4 RES 1K 1206 62.5mW 5%"	"1K"	1	1000
"Bourns"	"CG0603MLC-05E"	"VAR 0603 5V"	"CG0603MLC-05E"	2	2000
"TE"	"1571610-2"	"SWTCH Momentary Washable"	"1571610-2"	1	1000
"Atmel"	"ATMEGA32U2MU"	"Atmega32u2"	"Atmega32u2"	1	1000
"Atmel"	"ATMEGA2560-16AUR"	"Atmega2560"	"Atmega2560"	1	1000
"TI"	"LM25011MY/NOPB"	"REG BUCK"	"LM25011MY/NOPB"	1	1000
"Allegro"	"A4982SETTR-2"	"Stepper Driver - Fully Integrated, Control and Power Stage"	"A4982"	4	4000
"ANALOG DEVICES"	"ADUM7441ARQZ-RL7"	"4ch iCoupler"	"ADUM7441"	1	1000
"FCI"	"61729-0010BLF"	"USB connector B PTH"	"USB-B"	1	1000
"Molex"	395311004	"PHOENIX"	395311004	2	2000
"TXC"	"7M-16.000MEEQ-T"	"Crystal 16mHz 10ppm 10pF"	"7M-16.000MEEQ-T"	2	2000
"Littelfuse"	"0287005.PXCN"	"ATO Fuse 32V 5A"	"ATO Fuses"	3	3000
